,Date,Open,High,Low,Close,Adj Close,Volume,Year,Month,Day,Weekday
286,2022-09-16,64.400002,65.0,61.099998,63.200001,63.200001,196537446,2022,September,16,Friday
287,2022-09-19,64.199997,65.449997,63.450001,63.950001,63.950001,70453100,2022,September,19,Monday
288,2022-09-20,64.900002,65.699997,62.400002,62.849998,62.849998,77904810,2022,September,20,Tuesday
289,2022-09-21,63.299999,63.950001,62.400002,63.450001,63.450001,59131994,2022,September,21,Wednesday
290,2022-09-22,62.900002,63.75,62.599998,63.299999,63.299999,34716572,2022,September,22,Thursday
291,2022-09-23,63.0,63.349998,60.400002,60.799999,60.799999,56730282,2022,September,23,Friday
292,2022-09-26,60.0,60.650002,57.400002,57.799999,57.799999,65832873,2022,September,26,Monday
293,2022-09-27,58.150002,59.75,56.950001,58.849998,58.849998,79641870,2022,September,27,Tuesday
294,2022-09-28,57.799999,59.25,57.5,58.049999,58.049999,64334024,2022,September,28,Wednesday
295,2022-09-29,59.200001,62.0,58.900002,61.200001,61.200001,76969699,2022,September,29,Thursday
296,2022-09-30,61.5,62.849998,59.75,62.349998,62.349998,71494895,2022,September,30,Friday
297,2022-10-03,62.0,63.099998,61.200001,61.900002,61.900002,44528871,2022,October,3,Monday
298,2022-10-04,63.099998,64.449997,63.0,64.050003,64.050003,47077008,2022,October,4,Tuesday
299,2022-10-06,64.400002,66.150002,64.25,65.550003,65.550003,59866072,2022,October,6,Thursday
300,2022-10-07,65.150002,70.199997,64.599998,69.550003,69.550003,170879536,2022,October,7,Friday
301,2022-10-10,68.400002,69.699997,67.5,68.699997,68.699997,87158481,2022,October,10,Monday
302,2022-10-11,68.400002,69.199997,65.0,65.550003,65.550003,70171064,2022,October,11,Tuesday
303,2022-10-12,65.650002,66.449997,63.049999,63.75,63.75,67799710,2022,October,12,Wednesday
304,2022-10-13,64.099998,64.650002,61.0,61.25,61.25,73750800,2022,October,13,Thursday
305,2022-10-14,63.0,64.150002,61.599998,61.900002,61.900002,85139332,2022,October,14,Friday
306,2022-10-17,61.900002,63.25,61.150002,62.650002,62.650002,56007734,2022,October,17,Monday
307,2022-10-18,63.650002,64.400002,62.75,63.0,63.0,49431277,2022,October,18,Tuesday
308,2022-10-19,63.400002,63.700001,61.5,62.049999,62.049999,52638798,2022,October,19,Wednesday
309,2022-10-20,61.700001,62.0,60.849998,61.299999,61.299999,57513138,2022,October,20,Thursday
310,2022-10-21,61.799999,63.200001,61.299999,61.799999,61.799999,65825881,2022,October,21,Friday
311,2022-10-24,62.900002,62.950001,62.049999,62.349998,62.349998,7775480,2022,October,24,Monday
312,2022-10-25,62.700001,64.900002,62.400002,64.599998,64.599998,81043498,2022,October,25,Tuesday
313,2022-10-27,64.099998,65.650002,63.5,65.099998,65.099998,64853360,2022,October,27,Thursday
314,2022-10-28,65.25,65.699997,62.299999,62.599998,62.599998,56787309,2022,October,28,Friday
315,2022-10-31,63.599998,63.849998,62.099998,63.099998,63.099998,45949861,2022,October,31,Monday
316,2022-11-01,63.5,63.75,62.700001,63.5,63.5,50425928,2022,November,1,Tuesday
317,2022-11-02,63.75,64.699997,62.700001,63.0,63.0,52915032,2022,November,2,Wednesday
318,2022-11-03,62.799999,62.799999,62.0,62.200001,62.200001,31729457,2022,November,3,Thursday
319,2022-11-04,62.75,63.650002,62.450001,63.0,63.0,35296904,2022,November,4,Friday
320,2022-11-07,63.849998,65.449997,63.25,65.099998,65.099998,56815391,2022,November,7,Monday
321,2022-11-09,65.449997,67.5,65.0,65.300003,65.300003,87424592,2022,November,9,Wednesday
322,2022-11-10,65.5,65.949997,63.150002,63.950001,63.950001,44332611,2022,November,10,Thursday
323,2022-11-11,66.0,73.550003,65.5,72.800003,72.800003,397758848,2022,November,11,Friday
324,2022-11-14,74.300003,75.449997,69.050003,69.599998,69.599998,186727024,2022,November,14,Monday
325,2022-11-15,69.599998,71.150002,69.099998,69.949997,69.949997,68397103,2022,November,15,Tuesday
326,2022-11-16,69.949997,70.5,67.699997,68.699997,68.699997,75425523,2022,November,16,Wednesday
327,2022-11-17,68.400002,69.800003,67.5,67.699997,67.699997,60115704,2022,November,17,Thursday
328,2022-11-18,68.150002,69.349998,66.900002,67.150002,67.150002,62855692,2022,November,18,Friday
329,2022-11-21,66.400002,66.400002,63.799999,64.300003,64.300003,85998316,2022,November,21,Monday
330,2022-11-22,64.900002,64.900002,63.299999,63.950001,63.950001,50715391,2022,November,22,Tuesday
331,2022-11-23,63.5,64.300003,61.400002,61.75,61.75,69815602,2022,November,23,Wednesday
332,2022-11-24,62.299999,64.099998,62.049999,63.200001,63.200001,90679986,2022,November,24,Thursday
333,2022-11-25,64.0,64.900002,63.049999,64.0,64.0,74237526,2022,November,25,Friday
334,2022-11-28,64.25,65.300003,63.799999,64.400002,64.400002,53453545,2022,November,28,Monday
335,2022-11-29,64.400002,64.900002,63.0,63.549999,63.549999,32230342,2022,November,29,Tuesday
336,2022-11-30,63.0,66.800003,61.900002,65.25,65.25,549718630,2022,November,30,Wednesday
337,2022-12-01,66.5,67.150002,65.400002,66.650002,66.650002,83610566,2022,December,1,Thursday
338,2022-12-02,66.75,68.900002,66.5,68.550003,68.550003,96262543,2022,December,2,Friday
339,2022-12-05,68.849998,69.0,65.0,65.449997,65.449997,85107187,2022,December,5,Monday
340,2022-12-06,64.75,65.449997,64.449997,64.800003,64.800003,40042683,2022,December,6,Tuesday
341,2022-12-07,65.099998,65.400002,64.099998,64.449997,64.449997,29775697,2022,December,7,Wednesday
342,2022-12-08,64.800003,64.800003,63.650002,63.799999,63.799999,35341241,2022,December,8,Thursday
343,2022-12-09,64.199997,64.849998,63.900002,64.150002,64.150002,36490408,2022,December,9,Friday
344,2022-12-12,64.150002,64.75,63.599998,64.400002,64.400002,20602398,2022,December,12,Monday
345,2022-12-13,64.800003,65.199997,64.349998,64.599998,64.599998,21917723,2022,December,13,Tuesday
346,2022-12-14,64.849998,65.449997,64.599998,65.0,65.0,24599687,2022,December,14,Wednesday
347,2022-12-15,64.949997,65.25,63.799999,64.150002,64.150002,19011713,2022,December,15,Thursday
348,2022-12-16,63.75,64.0,61.849998,62.150002,62.150002,48220919,2022,December,16,Friday
349,2022-12-19,62.400002,62.799999,62.0,62.150002,62.150002,21470297,2022,December,19,Monday
350,2022-12-20,62.099998,63.200001,61.900002,62.849998,62.849998,32487667,2022,December,20,Tuesday
351,2022-12-21,63.200001,63.5,60.849998,61.349998,61.349998,39979212,2022,December,21,Wednesday
352,2022-12-22,61.799999,62.049999,58.549999,58.950001,58.950001,53936114,2022,December,22,Thursday
353,2022-12-23,58.299999,58.349998,53.200001,53.650002,53.650002,93022114,2022,December,23,Friday
354,2022-12-26,53.950001,59.75,53.450001,58.150002,58.150002,83571451,2022,December,26,Monday
355,2022-12-27,59.400002,60.599998,58.5,58.950001,58.950001,54205000,2022,December,27,Tuesday
356,2022-12-28,58.5,60.799999,57.849998,60.150002,60.150002,70502428,2022,December,28,Wednesday
357,2022-12-29,59.5,61.549999,59.0,60.849998,60.849998,24973807,2022,December,29,Thursday
358,2022-12-30,61.0,61.450001,59.0,59.299999,59.299999,33251260,2022,December,30,Friday
359,2023-01-02,60.650002,60.700001,59.799999,60.299999,60.299999,18759536,2023,January,2,Monday
360,2023-01-03,58.849998,59.549999,57.299999,58.950001,58.950001,49702768,2023,January,3,Tuesday
361,2023-01-04,58.400002,58.700001,56.0,56.349998,56.349998,48975781,2023,January,4,Wednesday
362,2023-01-05,56.950001,57.099998,55.599998,56.200001,56.200001,34448671,2023,January,5,Thursday
363,2023-01-06,56.200001,56.400002,54.950001,55.25,55.25,30272416,2023,January,6,Friday
364,2023-01-09,56.0,57.25,55.75,56.0,56.0,35490334,2023,January,9,Monday
365,2023-01-10,56.0,56.150002,53.799999,54.700001,54.700001,45966335,2023,January,10,Tuesday
366,2023-01-11,55.0,56.150002,54.099998,54.349998,54.349998,32626665,2023,January,11,Wednesday
367,2023-01-12,54.700001,55.0,52.950001,53.75,53.75,38856261,2023,January,12,Thursday
368,2023-01-13,54.099998,54.5,53.049999,53.25,53.25,38735350,2023,January,13,Friday
369,2023-01-16,54.0,54.299999,52.5,52.700001,52.700001,35892303,2023,January,16,Monday
370,2023-01-17,53.0,53.099998,50.0,50.150002,50.150002,77122987,2023,January,17,Tuesday
371,2023-01-18,50.400002,51.450001,48.849998,51.0,51.0,84541855,2023,January,18,Wednesday
372,2023-01-19,50.299999,51.900002,50.049999,51.099998,51.099998,54523340,2023,January,19,Thursday
373,2023-01-20,51.400002,52.25,50.549999,51.450001,51.450001,47355757,2023,January,20,Friday
374,2023-01-23,51.900002,51.900002,50.650002,51.0,51.0,24658884,2023,January,23,Monday
375,2023-01-24,51.0,52.299999,50.650002,52.099998,52.099998,47720352,2023,January,24,Tuesday
376,2023-01-25,52.0,52.049999,44.349998,47.75,47.75,237764175,2023,January,25,Wednesday
377,2023-01-27,49.0,51.799999,46.700001,46.950001,46.950001,169788452,2023,January,27,Friday
378,2023-01-30,47.900002,48.549999,46.700001,47.400002,47.400002,54376637,2023,January,30,Monday
379,2023-01-31,48.0,50.700001,46.450001,49.75,49.75,95398497,2023,January,31,Tuesday
380,2023-02-01,50.0,51.049999,47.049999,48.150002,48.150002,68752685,2023,February,1,Wednesday
381,2023-02-02,48.400002,48.900002,47.150002,47.5,47.5,40751688,2023,February,2,Thursday
382,2023-02-03,48.150002,49.25,47.700001,48.75,48.75,42497841,2023,February,3,Friday
383,2023-02-06,48.700001,49.099998,47.549999,47.75,47.75,35956956,2023,February,6,Monday
384,2023-02-07,48.0,51.0,47.599998,49.349998,49.349998,61077398,2023,February,7,Tuesday
385,2023-02-08,51.200001,55.299999,51.099998,54.299999,54.299999,265595807,2023,February,8,Wednesday
386,2023-02-09,54.700001,56.799999,53.400002,54.400002,54.400002,216398621,2023,February,9,Thursday
387,2023-02-10,52.700001,54.150002,50.700001,53.299999,53.299999,176950201,2023,February,10,Friday
388,2023-02-13,53.0,53.700001,51.25,51.799999,51.799999,86162276,2023,February,13,Monday
389,2023-02-14,51.799999,52.5,49.900002,50.349998,50.349998,79395202,2023,February,14,Tuesday
390,2023-02-15,50.549999,50.900002,49.799999,50.25,50.25,49655881,2023,February,15,Wednesday
391,2023-02-16,50.799999,51.799999,50.450001,51.400002,51.400002,48841966,2023,February,16,Thursday
392,2023-02-17,51.25,52.200001,50.700001,51.799999,51.799999,52862406,2023,February,17,Friday
393,2023-02-20,51.900002,55.049999,51.75,54.599998,54.599998,93315254,2023,February,20,Monday
394,2023-02-21,54.599998,56.150002,54.400002,55.349998,55.349998,100106053,2023,February,21,Tuesday
395,2023-02-22,54.849998,55.400002,52.599998,52.950001,52.950001,75802021,2023,February,22,Wednesday
396,2023-02-23,53.0,56.0,52.799999,54.950001,54.950001,118058937,2023,February,23,Thursday
397,2023-02-24,55.5,56.75,54.0,54.450001,54.450001,73440699,2023,February,24,Friday
398,2023-02-27,54.700001,54.75,53.200001,53.599998,53.599998,38735556,2023,February,27,Monday
399,2023-02-28,53.700001,54.400002,53.0,53.5,53.5,45414869,2023,February,28,Tuesday
400,2023-03-01,53.5,55.349998,53.349998,54.950001,54.950001,42854827,2023,March,1,Wednesday
401,2023-03-02,54.75,55.200001,54.349998,54.549999,54.549999,36256148,2023,March,2,Thursday
402,2023-03-03,54.900002,55.400002,53.200001,53.650002,53.650002,36943821,2023,March,3,Friday
403,2023-03-06,54.0,54.950001,53.700001,53.950001,53.950001,33492583,2023,March,6,Monday
404,2023-03-08,53.450001,55.299999,52.650002,54.799999,54.799999,44159725,2023,March,8,Wednesday
405,2023-03-09,55.099998,56.349998,53.900002,54.049999,54.049999,56021946,2023,March,9,Thursday
406,2023-03-10,53.799999,54.5,53.299999,53.849998,53.849998,39226931,2023,March,10,Friday
407,2023-03-13,53.950001,54.700001,51.599998,51.900002,51.900002,52374659,2023,March,13,Monday
408,2023-03-14,52.0,52.5,50.200001,50.75,50.75,52247904,2023,March,14,Tuesday
409,2023-03-15,51.5,52.200001,50.549999,50.75,50.75,38763143,2023,March,15,Wednesday
410,2023-03-16,50.900002,53.700001,49.849998,53.049999,53.049999,61237058,2023,March,16,Thursday
411,2023-03-17,53.450001,55.75,53.049999,54.900002,54.900002,112918857,2023,March,17,Friday
412,2023-03-20,53.599998,54.75,52.200001,53.549999,53.549999,65578919,2023,March,20,Monday
413,2023-03-21,53.849998,54.150002,52.650002,53.0,53.0,31632951,2023,March,21,Tuesday
414,2023-03-22,53.400002,53.900002,52.700001,53.099998,53.099998,38444991,2023,March,22,Wednesday
415,2023-03-23,52.900002,53.200001,52.099998,52.650002,52.650002,32816290,2023,March,23,Thursday
416,2023-03-24,52.5,52.849998,50.150002,50.650002,50.650002,67243087,2023,March,24,Friday
417,2023-03-27,50.700001,51.299999,49.25,50.099998,50.099998,49618132,2023,March,27,Monday
418,2023-03-28,50.200001,50.549999,49.0,50.25,50.25,50426174,2023,March,28,Tuesday
419,2023-03-29,50.25,51.75,49.599998,51.25,51.25,41464387,2023,March,29,Wednesday
420,2023-03-31,51.25,51.700001,50.650002,51.0,51.0,56566133,2023,March,31,Friday
421,2023-04-03,51.5,52.150002,50.900002,51.950001,51.950001,29241512,2023,April,3,Monday
422,2023-04-05,52.099998,52.900002,51.549999,51.700001,51.700001,25497115,2023,April,5,Wednesday
423,2023-04-06,51.75,52.450001,51.299999,52.150002,52.150002,19695678,2023,April,6,Thursday
424,2023-04-10,52.150002,54.200001,51.799999,53.950001,53.950001,60655412,2023,April,10,Monday
425,2023-04-11,54.650002,55.25,53.25,53.950001,53.950001,41101417,2023,April,11,Tuesday
426,2023-04-12,54.25,54.25,52.900002,53.200001,53.200001,30848068,2023,April,12,Wednesday
427,2023-04-13,53.200001,54.150002,52.849998,53.849998,53.849998,26646279,2023,April,13,Thursday
428,2023-04-17,54.200001,54.25,53.0,53.950001,53.950001,24787918,2023,April,17,Monday
429,2023-04-18,54.049999,54.200001,53.049999,53.299999,53.299999,27617603,2023,April,18,Tuesday
430,2023-04-19,53.599998,55.950001,53.200001,54.150002,54.150002,62022927,2023,April,19,Wednesday
431,2023-04-20,54.150002,54.400002,53.650002,54.200001,54.200001,23096046,2023,April,20,Thursday
432,2023-04-21,54.299999,56.75,54.099998,56.049999,56.049999,106707937,2023,April,21,Friday
433,2023-04-24,55.5,56.400002,54.700001,56.0,56.0,43287483,2023,April,24,Monday
434,2023-04-25,56.400002,60.599998,56.200001,57.75,57.75,199056106,2023,April,25,Tuesday
435,2023-04-26,58.099998,59.0,57.099998,58.200001,58.200001,59765915,2023,April,26,Wednesday
436,2023-04-27,58.599998,61.150002,58.349998,60.700001,60.700001,82969101,2023,April,27,Thursday
437,2023-04-28,60.799999,66.0,59.549999,64.900002,64.900002,190938290,2023,April,28,Friday
438,2023-05-02,64.5,65.650002,63.049999,63.450001,63.450001,112758256,2023,May,2,Tuesday
439,2023-05-03,63.450001,64.949997,63.150002,63.549999,63.549999,65082316,2023,May,3,Wednesday
440,2023-05-04,63.5,66.599998,63.349998,65.699997,65.699997,123042355,2023,May,4,Thursday
441,2023-05-05,65.5,66.699997,64.25,65.400002,65.400002,94016138,2023,May,5,Friday
442,2023-05-08,64.599998,66.199997,63.5,64.900002,64.900002,104940671,2023,May,8,Monday
443,2023-05-09,64.699997,64.699997,60.299999,60.950001,60.950001,127854883,2023,May,9,Tuesday
444,2023-05-10,61.0,62.900002,60.950001,61.799999,61.799999,70220898,2023,May,10,Wednesday
445,2023-05-11,62.599998,63.5,62.0,62.400002,62.400002,75062855,2023,May,11,Thursday
446,2023-05-12,62.5,63.650002,61.599998,62.599998,62.599998,73164520,2023,May,12,Friday
447,2023-05-15,62.099998,64.099998,61.950001,63.700001,63.700001,55886001,2023,May,15,Monday
448,2023-05-16,64.0,65.0,62.400002,63.0,63.0,59311532,2023,May,16,Tuesday
449,2023-05-17,63.0,64.050003,62.25,63.349998,63.349998,47444527,2023,May,17,Wednesday
450,2023-05-18,64.199997,64.599998,63.099998,63.5,63.5,54301847,2023,May,18,Thursday
451,2023-05-19,63.950001,65.0,63.200001,64.5,64.5,73620039,2023,May,19,Friday
452,2023-05-22,64.699997,66.849998,61.799999,63.5,63.5,147006670,2023,May,22,Monday
453,2023-05-23,63.049999,64.0,62.549999,63.200001,63.200001,50797759,2023,May,23,Tuesday
454,2023-05-24,63.0,64.699997,62.75,64.449997,64.449997,60476729,2023,May,24,Wednesday
455,2023-05-25,64.800003,68.199997,64.5,67.300003,67.300003,139721311,2023,May,25,Thursday
456,2023-05-26,67.300003,68.25,65.75,67.25,67.25,86466135,2023,May,26,Friday
457,2023-05-29,67.800003,68.400002,66.599998,67.099998,67.099998,56968141,2023,May,29,Monday
458,2023-05-30,67.5,68.300003,66.449997,66.849998,66.849998,60699589,2023,May,30,Tuesday
459,2023-05-31,67.300003,70.0,66.300003,69.050003,69.050003,251813391,2023,May,31,Wednesday
460,2023-06-01,68.699997,68.800003,67.599998,67.949997,67.949997,57846081,2023,June,1,Thursday
461,2023-06-02,70.0,73.199997,69.5,71.150002,71.150002,170769117,2023,June,2,Friday
462,2023-06-05,71.300003,72.150002,69.599998,71.25,71.25,84075166,2023,June,5,Monday
463,2023-06-06,71.550003,73.150002,71.349998,72.349998,72.349998,64762959,2023,June,6,Tuesday
464,2023-06-07,72.5,75.0,72.400002,74.5,74.5,67871844,2023,June,7,Wednesday
465,2023-06-08,74.800003,76.349998,73.699997,75.800003,75.800003,88006842,2023,June,8,Thursday
466,2023-06-09,77.050003,78.0,75.849998,77.599998,77.599998,77276802,2023,June,9,Friday
467,2023-06-12,78.300003,80.300003,76.5,77.949997,77.949997,105388190,2023,June,12,Monday
468,2023-06-13,77.900002,78.800003,76.699997,78.300003,78.300003,81857154,2023,June,13,Tuesday
469,2023-06-14,78.300003,78.449997,73.25,74.099998,74.099998,83186945,2023,June,14,Wednesday
470,2023-06-15,74.5,76.099998,73.099998,75.099998,75.099998,93321136,2023,June,15,Thursday
471,2023-06-16,75.550003,76.0,73.900002,74.449997,74.449997,45783616,2023,June,16,Friday
472,2023-06-19,74.599998,77.0,74.099998,75.849998,75.849998,62744981,2023,June,19,Monday
473,2023-06-20,76.0,76.400002,74.800003,75.849998,75.849998,30591595,2023,June,20,Tuesday
474,2023-06-21,76.099998,77.349998,74.650002,75.099998,75.099998,31896510,2023,June,21,Wednesday
475,2023-06-22,75.5,75.849998,73.650002,74.349998,74.349998,40419764,2023,June,22,Thursday
476,2023-06-23,73.900002,75.300003,72.550003,74.150002,74.150002,51775728,2023,June,23,Friday
477,2023-06-26,74.150002,75.25,73.800003,74.849998,74.849998,30411621,2023,June,26,Monday
478,2023-06-27,75.150002,76.949997,74.849998,76.150002,76.150002,59078137,2023,June,27,Tuesday
479,2023-06-28,76.150002,76.150002,76.150002,76.150002,76.150002,0,2023,June,28,Wednesday
480,2023-06-30,75.0,75.449997,74.0,75.050003,75.050003,49245376,2023,June,30,Friday
481,2023-07-03,75.449997,77.25,74.550003,75.650002,75.650002,49243205,2023,July,3,Monday
482,2023-07-04,75.800003,76.199997,74.5,74.800003,74.800003,24150257,2023,July,4,Tuesday
483,2023-07-05,74.849998,75.099998,73.699997,74.050003,74.050003,25459694,2023,July,5,Wednesday
484,2023-07-06,74.449997,75.25,74.300003,74.75,74.75,24467816,2023,July,6,Thursday
485,2023-07-07,74.800003,74.900002,73.0,73.25,73.25,26599778,2023,July,7,Friday
486,2023-07-10,73.449997,75.550003,73.400002,74.800003,74.800003,33812208,2023,July,10,Monday
487,2023-07-11,75.050003,77.0,74.900002,76.800003,76.800003,42946892,2023,July,11,Tuesday
488,2023-07-12,77.5,78.800003,77.150002,77.5,77.5,64212629,2023,July,12,Wednesday
489,2023-07-13,77.849998,84.5,77.650002,82.199997,82.199997,192605002,2023,July,13,Thursday
490,2023-07-14,84.0,85.25,81.650002,82.550003,82.550003,91571303,2023,July,14,Friday
491,2023-07-17,83.199997,83.400002,79.5,80.150002,80.150002,43377345,2023,July,17,Monday
492,2023-07-18,80.650002,80.650002,76.5,78.699997,78.699997,71215775,2023,July,18,Tuesday
493,2023-07-19,79.0,80.349998,77.25,77.650002,77.650002,42130927,2023,July,19,Wednesday
494,2023-07-20,78.050003,79.099998,77.300003,77.599998,77.599998,40495235,2023,July,20,Thursday
495,2023-07-21,77.849998,80.699997,77.400002,80.300003,80.300003,74991213,2023,July,21,Friday
496,2023-07-24,80.800003,82.449997,80.550003,81.300003,81.300003,64291285,2023,July,24,Monday
497,2023-07-25,81.300003,83.199997,79.300003,82.650002,82.650002,72459586,2023,July,25,Tuesday
498,2023-07-26,83.099998,84.599998,82.5,83.349998,83.349998,59291226,2023,July,26,Wednesday
499,2023-07-27,83.349998,86.099998,82.800003,84.949997,84.949997,77249384,2023,July,27,Thursday
500,2023-07-28,85.599998,87.25,83.849998,86.800003,86.800003,74798625,2023,July,28,Friday
501,2023-07-31,87.0,87.150002,83.699997,84.099998,84.099998,49093355,2023,July,31,Monday
502,2023-08-01,84.599998,85.699997,84.199997,84.75,84.75,34950470,2023,August,1,Tuesday
503,2023-08-02,84.449997,85.949997,82.650002,85.050003,85.050003,54844625,2023,August,2,Wednesday
504,2023-08-03,81.599998,88.400002,81.599998,86.550003,86.550003,123480816,2023,August,3,Thursday
505,2023-08-04,89.0,98.400002,88.400002,95.400002,95.400002,405751648,2023,August,4,Friday
506,2023-08-07,97.400002,102.849998,96.349998,97.599998,97.599998,249331637,2023,August,7,Monday
507,2023-08-08,98.349998,100.300003,92.699997,93.449997,93.449997,160236123,2023,August,8,Tuesday
508,2023-08-09,93.900002,94.849998,91.599998,94.099998,94.099998,109240947,2023,August,9,Wednesday
509,2023-08-10,94.099998,96.150002,93.25,94.25,94.25,87598556,2023,August,10,Thursday
510,2023-08-11,94.599998,95.199997,93.050003,93.449997,93.449997,38156809,2023,August,11,Friday
511,2023-08-14,93.400002,93.400002,91.349998,92.75,92.75,46668447,2023,August,14,Monday
512,2023-08-16,92.449997,95.599998,91.5,91.900002,91.900002,76333138,2023,August,16,Wednesday
513,2023-08-17,92.300003,93.25,90.5,91.150002,91.150002,45657095,2023,August,17,Thursday
514,2023-08-18,91.0,91.400002,89.0,89.349998,89.349998,50513070,2023,August,18,Friday
515,2023-08-21,90.5,90.5,88.300003,89.75,89.75,36755760,2023,August,21,Monday
516,2023-08-22,90.300003,94.300003,90.099998,91.900002,91.900002,104409241,2023,August,22,Tuesday
517,2023-08-23,92.949997,95.0,92.050003,94.300003,94.300003,64768237,2023,August,23,Wednesday
518,2023-08-24,95.75,95.75,93.199997,93.800003,93.800003,47597101,2023,August,24,Thursday
519,2023-08-25,93.349998,93.349998,90.050003,91.0,91.0,65076321,2023,August,25,Friday
520,2023-08-28,96.0,96.099998,91.75,92.349998,92.349998,141118441,2023,August,28,Monday
521,2023-08-29,92.75,95.0,92.599998,94.699997,94.699997,86708316,2023,August,29,Tuesday
522,2023-08-30,99.5,100.5,97.199997,99.800003,99.800003,250111714,2023,August,30,Wednesday
523,2023-08-31,100.050003,100.800003,96.699997,97.599998,97.599998,113063640,2023,August,31,Thursday
524,2023-09-01,98.300003,98.349998,96.849998,97.199997,97.199997,47561928,2023,September,1,Friday
525,2023-09-04,97.5,98.599998,97.300003,98.050003,98.050003,37447917,2023,September,4,Monday
526,2023-09-05,98.150002,99.300003,97.050003,98.199997,98.199997,51133944,2023,September,5,Tuesday
527,2023-09-06,98.400002,98.849998,97.650002,98.199997,98.199997,28329667,2023,September,6,Wednesday
528,2023-09-07,98.650002,101.599998,98.199997,100.050003,100.050003,111222776,2023,September,7,Thursday
529,2023-09-08,100.75,101.099998,99.0,99.599998,99.599998,63482366,2023,September,8,Friday
530,2023-09-11,100.0,102.550003,99.199997,101.349998,101.349998,83850675,2023,September,11,Monday
531,2023-09-12,102.400002,102.5,96.5,98.75,98.75,90911794,2023,September,12,Tuesday
532,2023-09-13,98.75,100.75,97.0,97.900002,97.900002,71661116,2023,September,13,Wednesday
533,2023-09-14,98.650002,100.099998,98.199997,99.449997,99.449997,45226055,2023,September,14,Thursday
534,2023-09-15,100.5,104.449997,100.349998,102.949997,102.949997,148853172,2023,September,15,Friday
535,2023-09-18,103.599998,105.0,101.650002,102.150002,102.150002,69476642,2023,September,18,Monday
536,2023-09-20,101.300003,104.900002,99.300003,100.0,100.0,104115507,2023,September,20,Wednesday
537,2023-09-21,100.0,100.949997,98.25,99.150002,99.150002,40591612,2023,September,21,Thursday
538,2023-09-22,99.5,101.400002,98.699997,99.900002,99.900002,39492725,2023,September,22,Friday
539,2023-09-25,100.300003,100.5,97.75,98.449997,98.449997,34410972,2023,September,25,Monday
540,2023-09-26,98.599998,100.400002,97.900002,99.900002,99.900002,36822528,2023,September,26,Tuesday
541,2023-09-27,99.900002,101.199997,98.5,100.099998,100.099998,34894254,2023,September,27,Wednesday
542,2023-09-28,100.349998,100.599998,99.300003,99.949997,99.949997,25885383,2023,September,28,Thursday
543,2023-09-29,100.050003,102.75,99.599998,101.5,101.5,49524816,2023,September,29,Friday
544,2023-10-03,101.0,105.900002,100.0,105.300003,105.300003,82983688,2023,October,3,Tuesday
545,2023-10-04,104.400002,104.400002,100.349998,100.75,100.75,68727969,2023,October,4,Wednesday
546,2023-10-05,102.599998,107.699997,102.349998,105.400002,105.400002,140096809,2023,October,5,Thursday
547,2023-10-06,106.400002,107.199997,104.0,104.449997,104.449997,65041435,2023,October,6,Friday
548,2023-10-09,103.800003,105.25,101.0,103.900002,103.900002,53811658,2023,October,9,Monday
549,2023-10-10,104.900002,107.949997,104.650002,106.050003,106.050003,67712329,2023,October,10,Tuesday
550,2023-10-11,106.800003,109.800003,106.550003,109.0,109.0,93838782,2023,October,11,Wednesday
551,2023-10-12,110.199997,113.25,109.5,109.849998,109.849998,117710894,2023,October,12,Thursday
552,2023-10-13,109.849998,111.800003,109.099998,111.0,111.0,55786063,2023,October,13,Friday
553,2023-10-16,111.900002,112.75,110.849998,111.5,111.5,47455521,2023,October,16,Monday
554,2023-10-17,112.5,114.199997,111.5,113.849998,113.849998,55351894,2023,October,17,Tuesday
555,2023-10-18,114.5,115.099998,109.5,113.199997,113.199997,100553806,2023,October,18,Wednesday
556,2023-10-19,112.0,113.150002,110.650002,111.650002,111.650002,43517012,2023,October,19,Thursday
557,2023-10-20,114.0,114.5,112.150002,113.349998,113.349998,64427436,2023,October,20,Friday
558,2023-10-23,113.800003,113.900002,106.800003,108.900002,108.900002,70944550,2023,October,23,Monday
559,2023-10-25,105.650002,109.5,105.550003,108.25,108.25,59685089,2023,October,25,Wednesday
560,2023-10-26,107.5,108.0,101.25,106.449997,106.449997,108605538,2023,October,26,Thursday
561,2023-10-27,107.349998,109.25,105.050003,105.650002,105.650002,43738547,2023,October,27,Friday
562,2023-10-30,106.199997,108.599998,105.699997,107.699997,107.699997,48282252,2023,October,30,Monday
563,2023-10-31,107.849998,108.150002,104.25,105.099998,105.099998,49382539,2023,October,31,Tuesday
564,2023-11-01,105.599998,107.150002,103.25,103.699997,103.699997,47911258,2023,November,1,Wednesday
565,2023-11-02,105.0,108.0,104.900002,107.550003,107.550003,47086204,2023,November,2,Thursday
566,2023-11-03,108.800003,119.900002,108.699997,116.5,116.5,238833377,2023,November,3,Friday
567,2023-11-06,119.599998,123.900002,118.25,123.300003,123.300003,186288904,2023,November,6,Monday
568,2023-11-07,123.550003,126.349998,120.5,121.300003,121.300003,120886007,2023,November,7,Tuesday
569,2023-11-08,122.0,125.699997,121.300003,125.150002,125.150002,75041688,2023,November,8,Wednesday
570,2023-11-09,125.25,125.550003,121.349998,121.849998,121.849998,50307832,2023,November,9,Thursday
571,2023-11-10,122.0,123.300003,120.699997,121.300003,121.300003,43388163,2023,November,10,Friday
